"File","Line","Class","Kind","Api","Key","Default","Text"
"1.6\Source\WRace\bondageclothes束具的编程\奴隶服装的自定义属性类SlaveApperalDef.cs","83","SlaveApparel","ExposeMethod","","","","public override void ExposeData()"
"1.6\Source\WRace\bondageclothes束具的编程\奴隶服装的自定义属性类SlaveApperalDef.cs","85","SlaveApparel","ExposeMethod","","","","base.ExposeData();"
"1.6\Source\WRace\bondageclothes束具的编程\奴隶服装的自定义属性类SlaveApperalDef.cs","86","SlaveApparel","ScribeLook","Scribe_Values.Look","lockCount","","Scribe_Values.Look(ref this.lockCount, ""lockCount"");"
"1.6\Source\WRace\bondageclothes束具的编程\奴隶服装的自定义属性类SlaveApperalDef.cs","87","SlaveApparel","ScribeLook","Scribe_Values.Look","isLocked","false","Scribe_Values.Look(ref isLocked, ""isLocked"", false);"
"1.6\Source\WRace\bondageclothes束具的编程\奴隶服装的自定义属性类SlaveApperalDef.cs","186","AdvancedSlaveApparel","ExposeMethod","","","","public override void ExposeData()"
"1.6\Source\WRace\bondageclothes束具的编程\奴隶服装的自定义属性类SlaveApperalDef.cs","188","AdvancedSlaveApparel","ExposeMethod","","","","base.ExposeData();"
"1.6\Source\WRace\bondageclothes束具的编程\奴隶服装的自定义属性类SlaveApperalDef.cs","189","AdvancedSlaveApparel","ScribeLook","Scribe_Values.Look","isCracked","false","Scribe_Values.Look(ref isCracked, ""isCracked"", false);"
"1.6\Source\WRace\bondageclothes束具的编程\AdultContentControl.cs","265","AdultContentCleanupGameComponent","ComponentType","","","","public class AdultContentCleanupGameComponent : GameComponent"
"1.6\Source\WRace\bondageclothes束具的编程\comp\磁力镣铐CompProperties_MagneticShackles.cs","282","Comp_MagneticShackles","ExposeMethod","","","","public override void PostExposeData()"
"1.6\Source\WRace\bondageclothes束具的编程\comp\磁力镣铐CompProperties_MagneticShackles.cs","284","Comp_MagneticShackles","ExposeMethod","","","","base.PostExposeData();"
"1.6\Source\WRace\bondageclothes束具的编程\comp\磁力镣铐CompProperties_MagneticShackles.cs","285","Comp_MagneticShackles","ScribeLook","Scribe_Values.Look","tickCounter","0","Scribe_Values.Look(ref tickCounter, ""tickCounter"", 0);"
"1.6\Source\WRace\bondageclothes束具的编程\comp\磁力镣铐CompProperties_MagneticShackles.cs","286","Comp_MagneticShackles","ScribeLook","Scribe_Values.Look","lastManualUseTick","-999999","Scribe_Values.Look(ref lastManualUseTick, ""lastManualUseTick"", -999999);"
"1.6\Source\WRace\bondageclothes束具的编程\comp\磁力镣铐CompProperties_MagneticShackles.cs","287","Comp_MagneticShackles","ScribeLook","Scribe_Values.Look","isActive","false","Scribe_Values.Look(ref isActive, ""isActive"", false);"
"1.6\Source\WRace\bondageclothes束具的编程\comp\磁力镣铐CompProperties_MagneticShackles.cs","288","Comp_MagneticShackles","ScribeLook","Scribe_Values.Look","currentCycleInterval","","Scribe_Values.Look(ref currentCycleInterval, ""currentCycleInterval"");"
"1.6\Source\WRace\bondageclothes束具的编程\comp\磁力镣铐CompProperties_MagneticShackles.cs","289","Comp_MagneticShackles","ScribeLook","Scribe_Values.Look","currentBindDurationTicks","","Scribe_Values.Look(ref currentBindDurationTicks, ""currentBindDurationTicks"");"
"1.6\Source\WRace\bondageclothes束具的编程\comp\磁力镣铐CompProperties_MagneticShackles.cs","290","Comp_MagneticShackles","ScribeLook","Scribe_Values.Look","nextStateTick","","Scribe_Values.Look(ref nextStateTick, ""nextStateTick"");"
"1.6\Source\WRace\bondageclothes束具的编程\comp\电击项圈备份(不能用,太难特有的条件判断方法几乎不工作，只能自己用计时器检查)CompProperties_ShockCollar.cs","139","Comp_ShockCollar","ExposeMethod","","","","//        public override void PostExposeData()"
"1.6\Source\WRace\bondageclothes束具的编程\comp\电击项圈备份(不能用,太难特有的条件判断方法几乎不工作，只能自己用计时器检查)CompProperties_ShockCollar.cs","141","Comp_ShockCollar","ExposeMethod","","","","//            base.PostExposeData();"
